Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
T7,1003.75560969604,885.477571967001,939.7397751181535,363.54916982151616,494.30620679197614,
Pz,250.16581962639677,116.65845181778084,158.47640712949826,386.3614979850516,287.44323300271725,
T8,567.6150874322207,487.561687656441,342.89388970907925,852.97462855986,377.25054114215254,
AF4,145.63798434248466,115.91251665609691,222.89726976123853,497.16229204621186,297.65181869710153,
AF3,570.390797800445,687.8765679074068,613.0524612408699,388.16495670972654,591.1782028983774,
