Channel , Theta ,Alpha ,Low beta ,High beta , Gamma 
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
T7,63.716775182906204,141.32967933882213,107.64326794147611,85.26361515559373,97.23993436480325,
Pz,166.40022877458526,175.0543245329244,317.4860347846438,148.62409106121225,118.04693218892518,
T8,96.089714964684,156.30929977003785,280.85287826482414,140.45471600295716,253.0462637661067,
AF4,111.85335046979303,16.170278222705335,10.189846062680495,8.09189777548033,20.142092377800182,
AF3,124.433415830455,65.9346995473249,38.218830347783694,19.195664461929585,14.992986266567636,
